"city","year","quarter","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60","v61","v62","v63","v64","v65","v66","v67","v68","v69","v70","v71","v72","v73","v74","v75","v76","v77","v78","v79","v80"
15,88,1,0.58604366,-0.52805143,-0.79245354,0.22137771,0.41397221,-2.3672216,1.572238,-0.43406227,-0.25904121,0.099996677,0.90875605,1.3762124,-0.10932528,-0.34297639,-1.2102688,1.0068816,-0.91543786,0.33977812,0.19388471,-0.18655073,-2.0970143,0.15188038,-0.023429784,1.1453759,0.28864582,1.218815,0.038229556,2.1437996,1.2752821,0.98169339,-1.8150503,-0.16040931,1.2755216,-0.72115731,-0.799466,0.67685756,-0.41160381,-1.1343436,-2.4736771,-0.67208303,-0.40638172,-0.093914282,-1.8149835,-0.49883387,-0.6656569,-0.27308134,1.5861976,0.0088984846,-0.49536961,-0.049690619,0.85247989,0.42609634,2.0326339,-0.97624287,-0.13579423,-0.4597,-2.1666158,2.5280705,1.7519875,0.78489479,0.77093632,1.0306835,-1.1059027,0.062348551,-1.6452694,-1.0217554,0.18106505,-1.3303965,1.0395864,-0.32444906,-0.92966904,-1.1261276,-0.3364435,-0.16537238,-0.26742704,-1.5176365,1.7865503,0.055525032,0.73446371,-1.1144227
16,88,1,-2.3536781,0.43364486,-0.57004026,1.0836959,0.86051519,0.9691451,0.53028584,0.8656742,0.29123615,1.0203836,-1.6580535,0.72179042,-0.38691001,1.1006813,1.562853,0.97974938,0.38940522,0.34385574,1.267589,-0.70937645,-1.0818445,0.24957219,0.35723297,-0.63279772,-0.56041599,-0.24023985,-0.76362319,2.4283773,0.70552356,0.18750061,-1.4264716,0.030240372,0.95661802,-0.18773163,-0.67252645,1.6928422,-0.026279038,0.58858586,-0.45906504,1.3634851,-0.43094916,0.93449991,-0.51369199,0.69411094,-0.54864131,-0.14633496,0.43626866,-0.26909961,-0.064145151,0.27098343,-0.092163478,-1.2029905,0.82765266,-0.6923181,1.4823832,-0.32656081,1.6905114,-0.10208789,-0.46536445,-0.54589926,0.66644701,0.043504322,1.1917635,-1.89703,-1.4914687,-0.27553016,0.37822116,0.84871901,0.99224148,-0.090952254,-0.10653216,-0.45231916,-1.5384762,1.1704366,-0.93939725,0.92594004,0.71304298,2.2003477,0.39321815,2.0562746
18,88,1,-0.28569142,1.2015823,-0.1822252,0.36481968,0.49188929,-1.5128037,0.48545781,2.5922605,-1.2700896,-0.29174677,0.75316052,0.18289064,-0.4896954,0.56055976,0.52006284,1.2343435,0.15717316,-0.76529196,2.0369229,-0.26625864,-2.3487337,0.049131892,0.02499975,-0.34113631,-1.8781598,-1.3505452,-0.14019626,0.22231521,0.34215742,0.20140186,0.68337959,-0.86946889,-0.2061868,0.79933894,1.964238,-0.17335538,0.93565454,0.63291495,-1.5072937,-0.59426364,0.37793433,1.7094741,-0.59531307,-0.64302062,-1.7398692,0.71754101,-0.053264797,-0.11359535,0.12755584,-1.6932775,0.77637461,-0.61724784,-3.0956008,0.28088455,-0.69378931,-0.77912295,0.53403904,1.1653023,-1.9823777,-1.0048747,0.81821941,-0.83375987,1.1458638,0.4794565,-1.3007162,0.30311631,-0.75515379,-1.4337984,1.4538925,0.30673765,2.3653404,-0.20849033,-0.5829488,0.054575701,1.5749675,0.36054239,1.1252996,-0.20331993,0.78170496,0.66130152
20,88,1,-0.12984963,0.85832503,-0.59297275,0.99148374,0.65400569,0.18615323,-0.66287951,-2.3764076,-1.3527367,1.7301705,-0.90324998,-0.061810893,0.55007172,-0.7156337,0.79769244,-0.6734309,-0.53898502,-1.0397759,-1.8603566,1.4146312,0.76592925,-1.0797401,1.6224003,-0.6208257,-1.0512854,0.047540368,-0.16822769,-0.50294977,1.3305164,0.34965469,0.12077014,-0.049984343,-0.47295922,1.4196555,0.60438627,-0.17435651,-0.087798487,1.1907247,-0.055108651,1.2690299,0.42485819,-0.39215265,-1.3964733,1.0846547,0.72584105,1.4687467,0.30460737,0.52248336,0.55208395,-0.70379087,0.17113881,-2.054353,-0.11324481,1.7110752,-0.59227923,0.14492222,-0.42602855,-1.0957822,-0.70700926,-0.40279389,2.5693592,0.94389997,-0.12114921,0.046176869,1.0630978,0.92449395,-0.9903059,-1.2970549,-0.018417267,-0.37144064,0.65123071,-0.56096866,-1.7914625,-1.3587793,-1.1537976,0.19696305,-0.64786634,-0.82901398,-1.048339,-1.2723343
23,88,1,0.40115379,-0.46175311,-0.62015251,0.50423372,1.4252198,0.79645903,-0.787006,0.81999313,1.4141196,-0.054816833,-0.98238253,-0.87741569,0.52459935,-0.10150273,-1.1300621,-0.14578347,0.23081503,0.13707058,-0.85418632,-1.0054247,1.6244687,0.50262954,-1.4609737,0.97216162,-0.72416159,1.9932648,-0.2279095,-0.19199973,0.24662356,0.88461863,0.80488061,-0.89107874,0.17059946,-0.93280774,0.76333101,0.68094359,-0.023145515,0.70702316,1.8328345,-0.36338199,0.63210504,1.1094454,0.42201697,0.44421246,0.031694448,-1.3313422,-0.39311594,0.43739443,-1.5976557,-2.6253568,0.4654784,-0.88257997,0.72918936,-0.40438641,0.13659281,0.86800441,-0.16036769,-0.99853373,1.7587015,0.69193158,-0.13375528,1.2365,-1.3080941,-0.89379724,-0.43272918,0.93403258,0.87182755,-1.4252827,0.3078172,-1.4974676,0.086331485,-0.42035395,1.0541723,0.57081437,2.0455194,-0.13723618,-0.36623028,2.8182713,-0.21356604,0.15331914
24,88,1,-0.11842465,1.0771739,0.27922965,1.1914348,-1.3423491,-1.9999737,-0.61302541,0.12218419,-1.8238041,-0.79963351,0.61683154,-1.0222698,1.3117292,0.57098346,-1.9870194,-1.6452328,1.6250428,0.12202862,1.1168342,0.71236757,0.040739628,-1.2750368,0.54309113,-2.2941398,0.58817143,0.55607871,1.0440784,-0.32691,0.2008162,-0.39082881,1.6706177,-1.2141488,-1.0698984,-1.6095936,1.3928723,0.30620752,-1.3265808,-0.66840044,-0.14116033,-0.17849722,-0.27563598,-0.29275181,1.7224112,1.9560526,-0.13547011,1.2147712,-1.0583989,-0.19857352,-0.58063757,0.4589959,0.773867,0.38094663,1.7846065,-0.898987,-0.31698447,-0.6514483,-0.99287323,-0.64678293,-1.3397759,1.2767927,-0.82339534,-0.29804345,0.19896199,-0.46132727,-0.73651845,1.8793941,-0.51358189,-2.8089798,0.2026981,-0.44000217,0.11401368,0.28901919,-1.535778,1.3900541,0.80815597,1.0408498,-0.19652182,0.25900203,-0.4044192,-0.03867016
25,88,1,1.8505324,1.4397269,-1.0542304,0.20786205,-0.095601723,-1.5340682,0.91090863,-0.4715185,0.93411462,1.103406,-1.6594576,1.1928157,-0.14839455,1.0224152,-1.0841383,0.042747311,-0.75727922,-1.7070126,0.28862282,1.6821009,1.5935022,0.5301453,0.70895014,-0.31059067,-1.9073506,0.95843316,-0.54810306,-0.66226349,-0.64912311,-0.21073905,2.5357619,0.12745796,-1.7543646,0.22665454,-0.69362791,0.74954855,-0.093690993,0.68877163,0.35239368,-0.32028687,0.42968595,0.081611323,-0.95111877,0.43399003,0.2903637,-0.86963942,-1.3900588,-0.48613137,1.265135,-0.28097793,0.3007355,1.2967265,-1.4131784,1.7668313,-0.072482412,0.94955571,2.0266993,-0.0079282307,-0.29203398,-0.81019251,0.60226054,-2.3416696,-2.4626719,0.25152675,0.46210225,0.8337861,-0.36720367,1.4583011,0.78836183,0.16290827,0.67350331,1.0228416,-0.70408685,-0.33527966,-0.7467215,-0.78893462,1.449306,0.40189467,0.13604213,0.48310403
26,88,1,1.3645673,-1.1213677,0.68902408,0.29263563,1.3522873,-0.63774449,-0.050920406,0.81946741,-0.082668965,-0.55212675,0.021078271,-0.75656682,0.41076173,1.7568221,0.56650413,-1.3993455,0.55633776,0.34113028,0.23295602,-0.34715813,-0.22584834,0.46601263,-0.033807175,-0.2768725,-0.54046419,-2.2721304,0.26564792,-0.47731753,-0.98107228,1.4227542,-0.63698183,1.313723,0.039387042,-0.55283676,1.234081,-0.97834685,-1.9125827,0.42035857,0.20990674,-0.87199363,-0.94349623,0.57997292,-1.7308867,0.39201529,0.17106952,1.2544227,1.3697539,-0.47441129,0.044558004,-0.91543962,-0.57916311,-0.87285467,1.1409058,-0.16947272,-0.70034167,-1.8563308,0.29685131,2.0315615,-1.2317191,-0.93777857,1.911145,-0.75663579,-0.5067741,-0.22557247,-0.6096893,-0.1510426,-0.47984816,-0.73955988,0.49548662,-0.39754426,0.32612209,-1.3019764,1.1063117,-1.5646017,0.98844111,-0.77991965,1.5920827,-1.1179571,-0.40216436,0.43694706
27,88,1,-0.050807099,-0.72976914,0.52346916,0.64116042,-0.21619075,0.37927691,-1.1222734,2.3877859,-0.5744168,-0.070408704,-0.444633,0.68438938,-0.8140305,-0.29049273,1.4378356,0.51089981,1.2791622,-0.19388954,-0.12920014,0.5813866,-0.97927388,-0.93504897,-1.0349762,-0.67529377,0.24226586,0.81074805,-0.42801519,-2.2128403,1.3811608,-1.3113289,0.19824189,0.37136946,-0.8499939,-0.41583808,-0.49079727,0.35344103,0.51512767,0.45472585,0.38294441,0.43554615,0.97910619,0.36727669,-0.71957986,0.81663072,1.4377244,-0.27344872,-0.8707908,1.1499914,0.8120164,-0.066011679,0.33866768,0.65589529,-1.0259173,-0.041058503,-0.31366668,-1.4776918,1.6290921,0.66307321,-1.5293265,1.333686,-2.501045,0.0025405244,0.14891039,-1.2743164,0.57366383,0.70977541,0.90683855,-0.53770426,1.1106953,-0.65818208,-1.1103704,-0.015053417,0.54300965,-1.6037615,-1.0459734,0.35692261,-0.35924388,1.0600763,-0.39066697,-0.042252195
29,88,1,0.65892299,0.81790949,-0.7174107,-0.86467689,1.1565554,-0.23666052,0.98122741,-1.5467937,0.15639217,0.14329188,1.0120738,0.83317683,-0.52764485,0.083901821,-0.17920262,0.09426893,-0.49050207,1.1393617,0.75475337,-0.4916154,0.54581537,-0.10861935,0.11747865,-1.2673008,-0.86884797,0.75216322,-0.47770741,-0.62757233,-0.52345597,0.38499886,0.19143912,0.46930698,-0.78443972,-0.38001152,0.73634387,0.34016875,0.53573675,0.78594988,0.091670982,1.4235294,0.44751701,0.99076926,0.53378219,0.55021371,-1.30944,1.3432272,-0.039189873,-2.1248282,-0.99804939,0.81023466,1.0543109,-0.24202969,-0.46738493,0.8533076,0.066554578,-0.66377762,1.2060563,-0.84056008,-1.8183678,0.56114675,-0.5283916,0.64704392,-0.34108191,0.38721106,-1.3000597,2.2573698,-0.60261214,0.057486823,-0.087161675,0.65942828,-0.53115597,0.31089747,1.2902502,1.3312897,0.027167346,-0.96842705,-0.39881805,0.44157511,0.59603985,-0.50183436
30,88,1,0.33124043,0.98829323,1.5568647,0.87009005,0.57423832,1.0281759,0.53708779,-0.89320713,0.39400368,0.20815796,0.32697804,0.46471672,2.090353,-2.1976081,-0.35874925,1.6223662,-1.0218955,0.077418272,0.12868427,-0.048800307,-2.6592953,1.2776663,0.38667853,-0.036475591,-1.8675596,1.9227723,0.29589354,-0.53407055,-1.0133889,-1.2683754,-0.71529119,1.8070078,0.090500669,-0.71443269,0.78655852,0.75112211,0.1800371,-1.5561059,0.22061031,-0.10840021,-1.3196496,0.069730072,-0.63600675,-0.19517632,0.1993582,-0.043406556,1.2769215,-0.17117521,-0.11116221,-0.0013953614,-0.04264544,0.37238413,0.19261844,0.75805841,-0.40499491,0.89489879,1.0814644,0.59704592,-1.3222253,0.39647434,0.35673405,-1.3951276,-0.26679294,-0.30317246,1.7388126,-0.20373833,-0.26112051,-0.64167148,0.48935929,-1.7578614,-0.82842837,0.60921337,0.11584906,-1.5821015,-2.1019938,0.35478634,0.11853237,0.6532179,-1.3963656,1.6865786
31,88,1,0.0052730175,-0.86642246,2.0022716,0.38943692,0.67745578,-1.2198236,-0.48849097,0.57577974,-0.069082698,0.23640271,-1.1489953,-1.342318,0.91702858,1.3046655,0.45703914,-1.7920982,-1.5131675,1.0766976,0.20033041,-1.45748,0.25335577,0.50505811,-1.1167983,0.8590698,-1.1742056,0.28408377,0.69939733,-0.71015818,-1.1201945,-0.11352806,-0.23553473,0.44709126,1.0895176,-0.57425528,-0.51549521,-0.12370101,1.4646351,0.0035842555,-0.31132737,1.0831849,-1.3001488,-0.12987144,-0.42167719,-0.03063549,-0.21466146,1.9580549,-1.1653946,0.81887014,0.035090945,-0.057512418,0.82189765,0.64072131,0.034168673,-0.82277597,-0.76875602,-0.54063477,0.57979085,0.20380086,0.52394241,0.70669347,-1.3550856,0.18188159,-0.39786723,-1.1794578,-0.059251847,-1.4397105,-0.45197548,0.91173925,0.028661453,-0.92669903,0.89229737,0.087562191,-0.58460027,-1.7264561,-0.75527052,0.91966563,-0.7614273,1.123233,0.76315968,-1.833245
32,88,1,-0.93882738,0.40074091,-0.0068005513,-1.4110764,0.68603883,-0.34555691,0.80694332,1.9777434,0.19535027,0.95046664,0.082608468,0.4142867,2.4665496,0.42526407,-0.84200835,-2.1913272,-1.4284534,-0.68738809,-0.37396328,0.079765355,1.5295076,-1.2229685,1.2438552,-0.31914479,-0.64396166,1.8878571,-0.29164459,-0.13736458,-0.24406519,-0.14925879,-1.1349352,0.42573081,-1.0837779,1.6814534,-0.54758741,1.2968076,-1.0644186,1.3237543,0.81988675,1.1847329,1.1602518,1.0510422,-0.10348746,-0.3413593,0.13290362,-0.0032174742,1.8605418,0.86711772,1.0622531,-0.75973898,2.6067509,-0.59023473,0.59007381,-0.90944421,-2.5938511,0.72164999,1.012953,-1.1601734,0.2473505,0.16330007,0.092048864,-1.5456033,1.4717391,0.78185813,-1.3820768,0.22291725,0.96270756,0.34765502,-1.4073404,-0.029168082,0.13365663,0.48944642,-1.6853152,2.0934723,-1.5240232,-0.69420689,-0.78301692,-0.050617955,-0.88355415,-1.4265693
33,88,1,-0.10067796,0.81034603,-0.53606244,1.7150838,1.7547692,-0.82547983,1.0408026,1.0104879,-1.0768112,1.1207005,0.72639779,-0.4945474,0.80279049,-1.8262643,-1.9331526,-0.14508201,-1.3094855,-0.21739657,-0.42227325,1.2534757,-0.82389898,0.59946834,-1.1252294,0.37468572,1.3110146,-0.0059966719,-0.68270667,-0.075592931,1.4768574,-1.8111442,-0.35963176,-1.9414245,0.50454696,1.3306134,-2.2247771,0.97057909,-0.67901634,-0.37751823,-0.89903225,0.90306652,-0.011926207,1.001762,-0.068289771,-0.9582671,0.90764352,0.84973202,1.8448223,0.5932529,0.10113323,-1.746848,1.4501944,-0.018806985,-0.90437674,-0.54123127,0.51095463,0.089927144,-1.3112247,2.2196088,-1.0068363,0.77745901,0.54595333,-1.3180785,0.31912841,1.3048403,-2.4810889,0.99295638,1.0790524,0.46250368,-0.4164433,0.85759616,0.10614887,-0.62053764,-0.42034109,-1.4996674,-1.0918312,0.066298347,2.106456,1.604475,-0.15834427,1.0085749
34,88,1,-0.19877184,-0.83058889,0.84514327,-0.37277212,-1.2310235,0.029872632,1.1703162,-0.33112852,0.55648346,-0.049109181,-1.9519695,0.0060155864,-0.037776017,0.11292163,0.79099363,-0.20059213,0.66792081,-1.0757117,-1.0930065,-0.5950342,0.2136877,-0.18554008,0.39049193,-2.3393021,-0.8537019,-0.0078873966,-2.4672761,2.0890844,0.89082338,-0.25623924,-0.5800166,-2.3044796,0.6932554,-0.23980279,1.3800616,0.0065169937,0.75176465,-0.1032784,0.19149501,0.012254939,0.089766389,-1.0811508,2.2598456,-1.237819,2.4220405,1.1409205,-1.4568916,-0.63985036,0.20611409,-0.38140869,1.1068572,-0.4824888,0.23777591,-0.026607365,0.23105651,-0.46342502,-1.5346917,0.35844792,-0.16216832,0.064702945,-1.3200205,0.83524465,0.03377523,-0.29839175,-2.7092296,-0.086998914,1.1625469,-0.83345049,1.5966839,0.13293792,0.46729092,-1.3006084,-0.77326955,-3.2319297,0.95415422,-0.8636925,1.085847,-0.10664705,0.20971544,0.64280021
